id_brana,tabela_id,codigo,nome_atual,nome_proposto,nome_sql,nome_csv,caracteres_corrompidos,transformacao_aplicada,nroproctab,codconv,especialidade,preco,evidencias_auxiliares,nivel_confianca,acao,justificativa,estado
40557,18,6000,Alveoloplastia ou alveolotomia - (at 3 elementos),Alveoloplastia ou alveolotomia - (até 3 elementos),Alveoloplastia ou alveolotomia - (até 3 elementos),Alveoloplastia ou alveolotomia - (até 3 elementos),,Alveoloplastia ou alveolotomia - (até 3 elementos),1,6000,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40568,18,6110,CorreÆo de bridas musculares,Correção de bridas musculares,Correção de bridas musculares,Correção de bridas musculares,,Correção de bridas musculares,12,6110,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40571,18,6140,ExcisÆo de glndula par¢tida,Excisão de glândula parótida,Excisão de glândula parótida,Excisão de glândula parótida,,Excisão de glândula parótida,15,6140,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40572,18,6150,ExcisÆo de glndula sublingual,Excisão de glândula sublingual,Excisão de glândula sublingual,Excisão de glândula sublingual,,Excisão de glândula sublingual,16,6150,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40573,18,6160,ExcisÆo de glndula submandibular,Excisão de glândula submandibular,Excisão de glândula submandibular,Excisão de glândula submandibular,,Excisão de glândula submandibular,17,6160,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40575,18,6180,ExcisÆo de rnula,Excisão de rânula,Excisão de rânula,Excisão de rânula,,Excisão de rânula,19,6180,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40576,18,6190,ExcisÆo de tumores odontognicos at 3 cm,Excisão de tumores odontogênicos até 3 cm,Excisão de tumores odontogênicos até 3 cm,Excisão de tumores odontogênicos até 3 cm,,Excisão de tumores odontogênicos até 3 cm,20,6190,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40586,18,6290,Fraturas alvdio-dent rias - reduÆo cruenta,Fraturas alvédio-dentárias - redução cruenta,Fraturas alvédio-dentárias - redução cruenta,Fraturas alvédio-dentárias - redução cruenta, ,Fraturas alvédio-dentárias - redução cruenta,30,6290,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40587,18,6300,MarzupializaÆo de cisto,Marzupialização de cisto,Marzupialização de cisto,Marzupialização de cisto,,Marzupialização de cisto,31,6300,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40588,18,6310,ReconstruÆo parcial do l bio traumatizado,Reconstrução parcial do lábio traumatizado,Reconstrução parcial do lábio traumatizado,Reconstrução parcial do lábio traumatizado,,Reconstrução parcial do lábio traumatizado,32,6310,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40589,18,6320,ReconstruÆo total do l bio traumatizado,Reconstrução total do lábio traumatizado,Reconstrução total do lábio traumatizado,Reconstrução total do lábio traumatizado,,Reconstrução total do lábio traumatizado,33,6320,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40595,18,5000,AdequaÆo de meio bucal,Adequação de meio bucal,Adequação de meio bucal,Adequação de meio bucal,,Adequação de meio bucal,39,5000,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40601,18,5060,DessensibilizaÆo dent ria - (por elemento),Dessensibilização dentária - (por elemento),Dessensibilização dentária - (por elemento),Dessensibilização dentária - (por elemento),,Dessensibilização dentária - (por elemento),45,5060,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40603,18,5080,ImobilizaÆo dent ria com resina fotopolimeriz vel,Imobilização dentária com resina fotopolimerizável,Imobilização dentária com resina fotopolimerizável,Imobilização dentária com resina fotopolimerizável,,Imobilização dentária com resina fotopolimerizável,47,5080,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40604,18,5090,ImobilizaÆo dent ria (esplintagem),Imobilização dentária (esplintagem),Imobilização dentária (esplintagem),Imobilização dentária (esplintagem),,Imobilização dentária (esplintagem),48,5090,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40606,18,5100,N£cleo de preenchimento em ionmetro de vidro,Núcleo de preenchimento em ionômetro de vidro,Núcleo de preenchimento em ionômetro de vidro,Núcleo de preenchimento em ionômetro de vidro,,Núcleo de preenchimento em ionômetro de vidro,50,5100,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40609,18,5130,N£cleo met lico pr-fabricado,Núcleo metálico pré-fabricado,Núcleo metálico pré-fabricado,Núcleo metálico pré-fabricado,,Núcleo metálico pré-fabricado,53,5130,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40612,18,5160,ReconstruÆo em Resina Direta - (+ de 3 Faces),Reconstrução em Resina Direta - (+ de 3 Faces),Reconstrução em Resina Direta - (+ de 3 Faces),Reconstrução em Resina Direta - (+ de 3 Faces),,Reconstrução em Resina Direta - (+ de 3 Faces),56,5160,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40613,18,5170,RestauraÆo de Am lgama - 1 face,Restauração de Amálgama - 1 face,Restauração de Amálgama - 1 face,Restauração de Amálgama - 1 face,,Restauração de Amálgama - 1 face,57,5170,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40614,18,5180,RestauraÆo de Am lgama - 2 faces,Restauração de Amálgama - 2 faces,Restauração de Amálgama - 2 faces,Restauração de Amálgama - 2 faces,,Restauração de Amálgama - 2 faces,58,5180,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40615,18,5190,RestauraÆo de Am lgama - 3 faces,Restauração de Amálgama - 3 faces,Restauração de Amálgama - 3 faces,Restauração de Amálgama - 3 faces,,Restauração de Amálgama - 3 faces,59,5190,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40617,18,5210,RestauraÆo em Resina Direta - (1 Face),Restauração em Resina Direta - (1 Face),Restauração em Resina Direta - (1 Face),Restauração em Resina Direta - (1 Face),,Restauração em Resina Direta - (1 Face),61,5210,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40618,18,5220,RestauraÆo em Resina Direta - (2 Faces),Restauração em Resina Direta - (2 Faces),Restauração em Resina Direta - (2 Faces),Restauração em Resina Direta - (2 Faces),,Restauração em Resina Direta - (2 Faces),62,5220,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40619,18,5230,RestauraÆo em Resina Direta - (3 Faces),Restauração em Resina Direta - (3 Faces),Restauração em Resina Direta - (3 Faces),Restauração em Resina Direta - (3 Faces),,Restauração em Resina Direta - (3 Faces),63,5230,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40620,18,5240,RestauraÆo em Resina Direta - (Classe IV),Restauração em Resina Direta - (Classe IV),Restauração em Resina Direta - (Classe IV),Restauração em Resina Direta - (Classe IV),,Restauração em Resina Direta - (Classe IV),64,5240,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40621,18,5250,RestauraÆo em Resina Direta - (Classe V),Restauração em Resina Direta - (Classe V),Restauração em Resina Direta - (Classe V),Restauração em Resina Direta - (Classe V),,Restauração em Resina Direta - (Classe V),65,5250,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40622,18,5260,RestauraÆo tempor ria (IRM ou similar),Restauração temporária (IRM ou similar),Restauração temporária (IRM ou similar),Restauração temporária (IRM ou similar),,Restauração temporária (IRM ou similar),66,5260,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40625,18,4010,Apicectomia em Incisivos com obturaÆo retr¢grada,Apicectomia em Incisivos com obturação retrógrada,Apicectomia em Incisivos com obturação retrógrada,Apicectomia em Incisivos com obturação retrógrada,,Apicectomia em Incisivos com obturação retrógrada,69,4010,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40628,18,4040,Apicectomia em Molares com obturaÆo retr¢grada,Apicectomia em Molares com obturação retrógrada,Apicectomia em Molares com obturação retrógrada,Apicectomia em Molares com obturação retrógrada,,Apicectomia em Molares com obturação retrógrada,72,4040,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40630,18,4060,Apicectomia em Pr-molares com enxerto leofilizado,Apicectomia em Pré-molares com enxerto leofilizado,Apicectomia em Pré-molares com enxerto leofilizado,Apicectomia em Pré-molares com enxerto leofilizado,,Apicectomia em Pré-molares com enxerto leofilizado,74,4060,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
